org_code,type,attendances,breaches,admissions
RF4,1,15994,4618,4703
RF4,2,846,21,0
RF4,other,10289,90,0
R1H,1,27950,7262,8808
R1H,2,952,38,0
R1H,other,16128,154,0
AD913,other,4793,5,0
E84069,other,1709,0,0
RYX,other,19196,339,0
RQM,1,19746,1116,4453
RQM,other,9804,106,0
RJ6,1,7456,2972,1950
RJ6,other,12556,201,0
Y02696,other,1345,0,0
RVR,1,13280,2006,3615
RVR,2,454,0,10
RVR,other,2263,0,0
RJ1,1,14828,2777,3739
RJ1,2,878,0,0
RJ1,other,3311,3,0
Y03082,other,3456,331,0
RQX,1,10967,641,1719
RY9,other,4414,0,0
RYJ,1,10480,2664,3255
RYJ,2,4429,40,12
RYJ,other,10106,206,0
RJZ,1,17193,5908,4955
RJZ,other,8453,833,0
Y02973,other,783,0,0
RAX,1,10266,1367,2513
RAX,2,1147,1,0
RJ2,1,14307,3633,4727
RJ2,other,12962,491,0
R1K,1,12753,3178,6522
R1K,other,19109,365,0
RP6,2,8533,177,10
RAT,other,4798,19,0
RAP,1,8955,1798,2924
RAP,2,470,0,0
RAP,other,6911,221,0
RAL,1,21438,3497,4486
RAL,other,3728,1,0
RJ7,1,14111,2638,4197
RJ7,other,1527,4,0
RAS,1,6092,2525,1821
RAS,other,8574,45,0
Y03094,other,3326,0,0
Y03218,other,4388,0,0
RRV,1,12678,2536,1878
Y02147,other,10033,186,0
RKE,1,9720,1306,1494
NL7,other,6092,0,0
8J094,other,3333,0,0
RDD,1,11905,516,3403
RC1,1,6537,1254,2044
RC1,other,987,0,0
M85813,other,3419,0,0
RQ3,1,5741,927,1194
RGT,1,10987,2361,3650
RGT,other,3607,2,19
RFS,1,6229,904,2220
RFS,other,1661,0,0
NQ108,other,2348,5,0
Y03571,other,7464,0,0
RY8,other,6014,1,0
NNJ,other,1993,8,0
RWH,1,9894,2706,3181
RWH,other,4372,4,0
RDE,1,16965,1670,4747
RDE,other,5995,17,152
Y03007,other,2638,0,0
NQ106,other,568,3,0
RLT,1,7690,1219,1465
NEH06,other,1869,0,0
RY4,other,1042,7,0
RGP,1,6482,1123,1514
RGP,other,496,17,0
RNQ,1,8077,1464,2596
C82038,other,210,0,0
RY5,other,10787,214,2
NJS05,other,4620,32,0
RC9,1,9395,326,3094
RC9,other,4169,0,0
C82009,other,306,0,0
NLO11,other,589,0,0
NLO09,other,506,0,0
RQ8,1,8950,2004,2340
RQ8,other,514,24,0
RD8,1,7714,973,1806
RD8,other,4748,2,0
RM1,1,9798,3721,2980
RM1,other,2597,271,0
RGN,1,13291,3528,3395
RGN,other,917,0,0
RNS,1,9296,2359,3107
RNS,2,1202,1,0
RNS,other,1494,0,0
NMH01,other,4869,0,0
NR3,other,5303,3,0
RX1,1,16532,6610,3901
RX1,2,1793,26,0
RX1,other,230,3,0
NLO10,other,2296,0,0
C82010,other,216,0,0
NLO12,other,307,0,0
Y02428,other,1778,0,0
RXK,1,14139,2626,3687
RXK,2,1185,3,36
RXK,other,3268,2,0
RK5,1,9373,901,3033
RK5,other,4518,102,5
RXW,1,9935,3264,2788
RXW,other,2229,42,38
R1D,other,2285,5,0
C83023,other,683,0,0
Y02615,other,6445,0,0
